[Adblock Plus 2.0]
||gewqashbwq.fun^
||gexing.com/i/*960x
||gexing.com/j/??zmask.js,easing.js?
||gfan.com/press/
||gfchck.xyz^
||gfdgfhh.cn^
||gffedashb6.fun^
||gftefmt.icu^
||gg-led.com/uploadFile/uploadCompanyLogo/*.gif
||gg.*.com/tonglan/tonglan.js
||gg.0598yu.com^
||gg.7976.top^
||gg.blueidea.com^
||gg.cs090.com^
||gg.egouz.com^
||gg.gsdlcn.com^
||gg.kugou.com^
||gg.miinaa.com^
||gg.miued.com^
||gg.sonhoo.com^
||gg.taoseyy.cn^
||gg.uuu9.com^
||gg1.mengchongzu.com^
||gg163.net/20*ad/
||gg163.net/js/163bbsad.js
||gg163.net/js/gg163ad.js
||gg3a.cc^
||gg86.pinggu.org^
||gg88.bj.bcebos.com^
||ggcode.2345.com^
||ggdm1.nhaidu.net^
||ggfdgd88.fun^
||ggg*.com/static/js/common.js
||ggjs.d17.cc^
||ggs.myzaker.com^
||ggtp-1255424916.cos.ap-chengdu.myqcloud.com^
||ggw.gusuwang.com^
||ggw.watertu.com^
||ggwan.com^$third-party,domain=~linghit.com
||ggxwb.miguvideo.com^
||ghairqin.com^
||ghegaintp.com^
||gheqien.com^
||gherkax.com^
||gheslosy.com^
||ghghgf.51dongshi.com^
||ghghgf.xuexiwa.com^
||ghiuge55.fun^
||ghjedashb6.fun^
||ghjie.com/JS/youcegg.js
||ghjie.com/images/2012/images/bg
||ghost580.com/js/nei4.js
||ghozokodq.com^
||ghrs.cn^
||ghwqbii.icu^
||gi0.icu^
||giaoji.com/Runtime/Js/
||gimy.*/images/eee*.png
||giphaudoq.com^
||githubusercontent.com/vip888vip/ug/main/*.gif
||gjhjjhgc.cn^
||gjinuqg.top^
||gjjskhdnm.top^
||gjkkdashb4.fun^
||gjmedashb0.fun^
||gjnbf.com^
||gjwind.com/xxmh.gif
||gjwxy.cn^
||gk1.582582.com^
||gk1.zjbiz.net^
||gk99.com/static/js/a-d-sys.js
||gkcogyf.icu^
||gkeolwi.icu^
||gklox.cn^
||gkypgw.xyz^
||glgoo.*/gimage/ad/
||gliacloud.com/player/adgeek_teep
||glzy8.com/img/ceo/js.js
||gmbbk.com/bbsgmbbk/
||gmbbk.com/fb.js
||gmbbku.com/img/top.js
||gmbbku.com/jj/
||gmbuluo.net/js/
||gmmlmo.xyz^
||gmso01010oka.top^
||gmso1*oka.top/$script,third-party
||gmso12251oka.top^
||gmso12261oka.top^
||gmso12271oka.top^
||gmwqpgq.top^
||gnyuhzd.icu^
||go.hangzhou.com.cn^
||go2av.com/for_ad/
||go2av.com/js/AM.js
||go2tutor.com/lifebox.asp
||gocye.com^$third-party
||godamanga.online/ad/
||godloveme.cn^
||gog.cn/sys/online_calc.js
||gogorenti.wang/js/m_cp
||gokrafxr.icu^
||gold.szonline.net^
||gold678.com/news/js/layer/layer.js
||gome.com.cn/flight?
||gongshe99.com/d/js/gongshe/gsw
||good8866.com/js/*.js
||goodcome.com.tw/block/ad/rndtopad.php
||goodgupiao.com/skins/default/js/backTop.js
||goods.tudou.com/api?
||goodvibe1.com^
||google-js-01.xyz^
||google-js-02.xyz^
||google-js-08.xyz^
||google-js-09.xyz^
||google.*/pagead/
||googlehm.cc^
||googlesyndication.com/safeframe/$third-party
||goole20.shop^
||goole24.shop^
||goproxy.cc/api.php
||gotadd.cn^
||goto.www.iciba.com^
||gougou2018.com/js/item
||gouhb.com/skin/jww/images/20141029114*.png
||goupu.org/1files/*.gif
||goupu.org/1files/*.htm
||goupu.org/1files/*0.
||goupu.org/1files/guidebar/
||goutong.baidu.com^
||gp.jstv.com^
||gp.zaiyunli.cn^
||gp123.cc/20*ad/
||gpmzkg.xyz^
||gpowow.xyz^
||gpqkeq.xyz^
||gpxz.com/js2/
||gqoi.cn^
||gqwwshbdd1.fun^
||graesol.com^
||grarnuns.com^
||greencompute.org^$third-party
||greenet.cn^*_popu_$popup
||greenxf.com/js/2019/
||greenxiazai.com/d/js/v/
||grerzieds.com^
||grewash1b.fun^
||gridsumdissector.cn/gs.gif?
||grihaith.com^
||grirqaks.com^
||gritoils.com^
||grmzwc.icu^
||grondrens.com^
||grtimed.com/material/*_960x110_
||grulphaens.com^
||gsdedash9b.fun^
||gsdpw.com/file/script/A
||gsjdzx.com^$third-party
||gstatic.com/shopping?
||gsywcc.xyz^
||gt.duowan.com^
||gt.yy.com^
||gtdf33.fun^
||gter.net/index.html?c=foot_js&type=footer.js
||gtimg.cn/mediastyle/event/20160306_music_live/img/skd.jpg
||gtimg.com/201*/dsp/
||gtimg.com/adb/$domain=okooo.com
||gtimg.com/adxcdn/
||gtimg.com/auto/js/autoproject/autoarticle/low-price-car_
||gtimg.com/comic/pics/hv1/29/74/1631/106074674.jpg
||gtimg.com/comic/richmedia/
||gtimg.com/edu/0727abroad/duilian
||gtimg.com/edu/pics/hv1/115/26/2077/135063670.png
||gtimg.com/ent/final2009/dp_tebu_logo.png
||gtimg.com/finance/js/st/p/cms/ce56e2f3303d17b6.js
||gtimg.com/finance/js/st/p/news_ad_
||gtimg.com/finance/js/st/p/quotpage/maxcard_
||gtimg.com/gamezone/2014index/images/600x75.jpg
||gtimg.com/news/news/2014ad/
||gtimg.com/newsapp_bt/0/14484060967/641
||gtimg.com/newsapp_bt/0/1846661534/641
||gtimg.com/newsapp_ls/0/13369140468/0
||gtimg.com/newsapp_ls/0/13971120264/0
||gtimg.com/newsapp_ls/0/27161189/0
||gtimg.com/pingjs/ext2020/dc/module/GJ/
||gtimg.com/pingjs/ext2020/dc2017/dist/m_tips/tips.js
||gtimg.com/qqlive/
||gtimg.com/rain/bl20/json/8.js
||gtimg.com/sports/000/
||gtimg.com/sports/000_AD/
||gtimg.com/sports/images/30090.jpg
||gtimg.com/sports/qingyang/
||gtimg.com/v/pics/hv1/88/83/1734/112774603.jpg
||gtimg.com/www/mobi/js/app-bar-
||gtimg.com^*/ad/
||gtimg.com^*/adv/
||gtpso.com/Home/TopSdk/getFavCoupItems
||gtrhnhg.cn^
||gtxkze.cn^
||guahao.cn/blank.gif?
||guang.sdsgwy.com^
||guang1.zhakao.cn^
||guanggaolianmeng.net/plushuan/ad_js.php?aid=
||guanjiabo.net^
||guardwork.info^$third-party
||gucheng.com/2016/ggimg/
||gucheng.com/gcwad/
||gucx.cn^
||guess.h.qhimg.com^
||guhai.com.cn/AD/
||guifudi.com^
||guifun.com/psptool/ad/
||guilin-ly.com^*.gif
||guitarchina.com/1/*.gif
||gukviels.com^
||guli21.com/PNEW/
||guli21.com/js/ggdm
||gumgo.cn^$third-party
||gumnus.com^
||gunmi.cn^$third-party
||guojitv.com/m/ad/
||guojitv.com/m/js/ad_
||guokr.com/apis/flowingboard/item/guokrapp_
||guokr.com/apis/flowingboard/item/m_
||guokr.com/baidu-cbjs/
||guozh.net/wp-content/plugins/eazy-ad-unblocker/
||guqoinly.com^
||guqransoq.com^
||guqu.net/Cooperate/
||gushiwen.org/getTicket.aspx
||guwohvw.icu^
||guyhok.xyz^
||gvvedashb6.fun^
||gw2cddpt2hao.asia^
||gw2cddpt2hao.cloud^
||gw2cddpt2hao.site^
||gw8.icu^
||gwbnsh.net.cn/hd/unicom/ad.html
||gwogrgq.icu^
||gxcdgm.xyz^
||gxjajt.com^
||gxnews.com.cn/clientscript/index_duilian_
||gxoaku.xyz^
||gxqzz.7766.org^
||gybyxsy1588.com^
||gyunce.xyz^
||gywb.cn/cs_mulu/
||gywb.cn/gggl/
||gz-chengkao.com/js/duo.js
||gzfsqrc.icu^
||gzzza.com/html/
||h0d.icu^
||h1.cfxinxi.cn^
||h1.kukuw.com^
||h1.wk2.com^
||h3d.fun^
||h5r.icu^
||h6295.com^$popup
||h6o.fun^
||h8ne.com^
||hackhome.com/js/*top.js
||hackhome.com/js/bhref.js
||hackhome.com/js/dright.js
||hackhome.com/js/zt.js
||hackhw.com/ckjs/
||hackp.com/im/
||hades.qyer.com^
||hahamx.cn/images/banner/
||hahaql.top^
||hahusa.top^
||haiwainet.cn*/k.js
||haiwaiyy.com/B970X90.gif
||haiyuer.com/didi
||haiyuer.com/nb.js
||haiyuer.com/uc
||handjob.tw/ad/
||hanjutv2020.com/index.php?c=dudu_
||hanjutv2020.com/statics/skin/*/js/plus.js
||hanjutvn.com/template/alifun/js/Tmall/
||hanlinzhijia.net^
||hanzify.*/Main/Template/Images/chinabank.gif
||hao.rising.cn/catalog/bottom.html
||hao.rising.cn/images/nsdgg.jpg
||hao123.cn/images/cp
||hao123.com/erjiapi/adv?
||hao123.com/ifeed/cpc?
||hao123.com/static/img/taobao
||hao123img.com/res/ecom/
||hao123img.com/res/js/common/as.
||hao123img.com/res/js/common/erjiAdv.
||hao123img.com/res/js/track.js
||hao123img.com/static/common/js/cpc_
||hao123img.com/v4/MB/xU/jy/VY/YX/MBxUjyVYYX.js
||hao123union.baidu.com^$third-party
||hao5.net/images/*0-
||hao6v.com/d/
||haochi123.com/J_Box/Inc_
||haofs.com/haofs/ggapi.asp
||haohuisheng555.cn^
||haoimgs.com/images/*.gif
||haokan5.com/js/haokanjs/2014_
||haokan5.com/js/haokanjs/playa
||haokan5.com/js/haokanjs/tj.js
||haokan5.com/js/haokanjs/youxiajiao.js
||haokoubei.top^
||haolepic.com/blz/
||haolepic.com/js/
||haolingsheng.com/public/daguzhe.jpg
||haopp02.com/haose/
||haopp02.com/js/
||haoqu99.com/d/haoqu/haoqu
||haosf.com/kan.htm
||haowenwang.com/js/Header.js
||haoxianggou.xyz/?from=$popup,third-party
||haoxxoo.com/player/ad.html
||hapic1.zhuangxiu22.com^
||happyhongkong.com/images/client/
||hasdjksndjk.com^
||hauqks.top^
||hauqoa.com^
||hauqou.top^
||hb.vntsm.com/v3/live/ad-manager.min.js
||hb8g86k.mom/mz.js
||hbbynt.xyz^
||hbeafcac.top^
||hboav.com/guga/
||hbxmdf.icu^
||hc360.com/images/14826/289x90.jpg
||hc360.com/js/*hezuo.js
||hc360.com/js/build/source/widgets/flowbao/flowbao.js
||hc360.com/js/module/common/logrecordservice.
||hc360.com/js/module/info/info_liuliangbao.js
||hc360.com/list/iframe_end_textadv.shtml
||hc360.com/security/201409/201409021830024990.jpg
||hcbbsoss.oss-cn-hangzhou.aliyuncs.com^*-banner
||hccoeutg.com^
||hchus5739dmew.top^
||hcinmau.top^
||hcinvdu.top^
||hcirentgh.360doc.cn^
||hclimiu.top^
||hcokamiu.top^
||hcznaubp.icu^
||hdamcsu.top^
||hdapp1003-a.akamaihd.net^
||hdapp1008-a.akamaihd.net^
||hdc.maxli.cn^
||hdchina.*/styles/topshow/AD/
||hdickeu.top^
||hdinmau.top^
||hdinmiu.top^
||hdipsumu.top^
||hdjthzg.cn^
||hdomsiu.top^
||hdoshbu.top^
||hdsky.me/adv/
||hdslb.com/bfs/ad/
||hdslb.com/bfs/cm/cm-sdk/static/js/bili-collect.js^$empty
||hdslb.com/bfs/cm/cm-sdk/static/js/pc.js^$script
||hdslb.com/bfs/seed/jinkela/short/user-fingerprint/$script
||hdslb.com/js/bfd.js
||hdslb.com/js/core-v5/picment.
||hdsrc-a.akamaihd.net^
||hdtu.oss-cn-beijing.aliyuncs.com^
||hdtvnr.xyz^
||hdxyj.icu^
||hdyurliu.top^
||heatherssb.com^
||hebaidu.cc^
||hebei.com.cn/eap/
||hebei.com.cn/sys/online_calc.js
||hebtv.com/d/a/thea
||heemphaers.com^
||hefei.cc/templates/default/index_ad
||hefeng-group.net/attach/20200605/Fl05PJWEPUSuVt1x6PeHbHiaQ59J.png
||heibaizhibo.com/_nuxt/87a5efd04908651591f7.js
||heiguang.com/_r/2015/js/hrBottomBar.
||heiguang.com/f/uad/
||heipa666.xyz/hp/
||heirui.cn/static/hb_
||heiviek.com^
||heiye.cc/js/bancity.
||heiye.cc/js/bf.js
||heiye.cc/js/hei
||heiye.cc/js/xuanfu.js
||hello-jm.com/foot.js
||helloavgirls.com/public/hg/
||hellocenter.xyz^*.mp4$rewrite=abp-resource:blank-mp4,domain=localmv1.com
||hellogithub.com/v1/advert/
||heloisessa.com^
||henan.sina.com.cn/iframe/7/
||henan100.com/d/file/indexad/
||henghost.com^$third-party
||henqnv.top^
||herogame.com^$subdocument,domain=gamer.com.tw
||heryt111.fun^
||herzotph.icu^
||hetlwsu.top^
||hevctt.xyz^
||hevepyrmt.com^
||hewrutu.top^
||hexun.*/hxpage/index.html
||hexun.com*/hx_news/hx_news_finalpage.js
||hexun.com/2017-11-07/191534592.jpg
||hexun.com/gphqtc/
||hexun.com/hxpage_jrtj2020/
||hexun.com/inc/popbox.aspx
||hexun.com/js/att_count.js
||hexun.com/pc/img/diversionToWXBottom_
||hexun.com/pc/js/dataPopup.
||hexun.com^*/appDplus
||hf365.com/0/13/79/87/13798795_912593.jpg
||hf365.com/0/14/31/00/14310068_933922.png
||hf365.com/0/14/60/93/14609355_921128.jpg
||hf365.com/0/15/64/87/15648725_922274.jpg
||hfjmvr.xyz^
||hfjsliu.top^
||hfptbb.cn^
||hfptbf.cn^
||hgcgnfe.icu^
||hgfutf.xyz^
||hgidskiu.top^
||hgngrf.xyz^
||hgyouxi.com/data/hgyouxiad/
||hh.jiankang.com^
||hh010.com/static/image/fff/
||hh04040aoik.com^
||hh04041aoik.com^
||hh04050aoik.com^
||hhausq.top^
||hhppzkhurf.com^
||hhrerv.xyz^
||hi.xiunm.cn^
||hi.xiunm.com^
||hiad.myweb.hinet.net^
||hiad.vmall.com^
||hiao.com/node/node_27508.htm
||hiaxj.com/dbxf/
||hibiquan.com/uploads/images/
||higyoe.cn^
||hiido.com^$third-party
||hinet.net/product/promotion/$popup
||hinet.net/radio/getAdcode.do
||histats.com^$third-party
||histock.tw/ad/
||hitalsli.com^
||hitchprivilege.com^
||hitime5.com/skin/css/*.js
||hitoxx.xyz^
||hj8gf.icu^
||hjammiz.icu^
||hjapi.com/v1/pageSoftText?
||hjdjfl.icu^
||hjfile.cn/analytics/site/TrackEvent.js
||hjfile.cn/lib/hui/footer/0.1.0/footer.js
||hjfile.cn/lib/uzhi/uzt.
||hjfile.cn/site/hj-lzs/
||hjfile.cn/site/js/pop_gift_plugin.js
||hjimtyu.top^
||hjkhxfh.360doc.cn^
||hjrcjz.xyz^
||hk-pub.com/forum/images/2009/gifbanner
||hk-pub.com/forum/images/banner/
||hkb123.com/plus/show.php
||hkcoding.com/chequeconvert/img/grammarly-
||hkcoding.com/img/
||hkdm688.*/js/68/
||hkitblog.com^*-banner
||hkjunkcall.com/images/b_banner_
||hkjzkrqz.icu^
||hkmte.com/seo.js
||hknoq.cn^
||hkpeghqu.icu^
||hkralgriks.com^
||hktvmall.com/api/preroll/getList?
||hl.dyq.cn^
||hlegsdh.icu^
||hltoon.com/hanman/static/dist/ppm/js/foot
||hltpdd.icu^
||hlzncxmu.icu^
||hm.baidu.com/mkt.js
||hmbprf.icu^
||hmghmg.com/tb
||hmjmjz.icu^
||hmoe12.com/wp-content/uploads/202*.gif
||hmtoday.com^$third-party
||hmwang.icu/skin/images/*.gif
||hnartcqab847.live^
||hnhmxj.icu^
||hongi7ie8owiie01.site^
||hongi7ie8owiie02.site^
||hongi7ie8owiie03.site^
||honglingjin.co.uk/wp-content/uploads/*-Homepage-Takeover-BG-
||hongyingbbs.com/jj/
||honknl.xyz^
||hoopchina.com.cn/common/lazyLoadAd.js
||hoopchina.com.cn/gamecenter/side-stg.js
||hoopchina.com.cn/static/www/*340-230.
||hoopchina.com.cn/static/www/*340x230.
||hoopchina.com.cn/topn
||hoopchina.com.cn/web/ad/
||hoopchina.com.cn/web/channel/nba/index/nbaposter/index.js
||hoopchina.com.cn/web/channel/voice/*/beforelogin/beforelogin.js
||hoopchina.com.cn/web/widget/partner/*/promote.js
||hoopchina.com.cn^*/ad-pc-sdk.
||hostolhg.com^
||hotavxxx.com/images/*96
||hoteastday.com/newspc/show?
||houbliu.top^
||house.sina.com.cn/2.0/abp/
||house365.com/im_show/imshow.js
||house365.com/js/analyze.js
||house365.com/js/fixWin.php
||house365.com/js/lbpopup.js
||houstonbbs.com/data/ad/
||houvxliu.top^
||houyi.baofeng.net^*.html
||hov15.icu^
||howbuy.com/subject/js/jquery.blockUI.js
||howbuy.com/subject/js/layer/layer.js
||hoxdotye.icu^
||hp7.fun^
||hp8g6.icu^
||hptidc.top^
||hpzktd.xyz^
||hqcx.net/images/baidu.jpg
||hqcx.net/index.php?m=poster&
||hqdoor.com/Web/
||hqhspv.xyz^
||hqol.cn/up/ad/
||hrjciqyu.icu^
||hrjg.com.cn^$third-party
||hrnvfp.xyz^
||hrrjff.xyz^
||hrtlisu.top^
||hrutvncu.top^
||hrwbeqv.icu^
||hs.cnfol.com/Cm/Imgs/Load.gif
||hs640.com/js/jquery.js
||hsbianma.com/Ad/
||hsbianma.com/content/images/*-ad-
||hsex.men/nb/
||hsex.men/view/img/*.gif
||hsoubnp.icu^
||hsvmtn.xyz^
||hsyipos.com/template/mxone/html_tplmx/vod/*.gif
||hsylieu.top^
||hthvc.icu^
||htimiyu.top^
||htoetgk.icu^
||htqyy.com/kiees/
||htrurb.xyz^
||httpcn.com/Images/banner
||httpcn.com/m/tg/
||httpcn.com^*-120
||httpwwwdcom.com/js/aaa/
||htwjo.com^
||htxwzp.xyz^
||huaban.com^*/ads
||huaiduoduo.info/Runtime/js/
||huancaicp.com/?pid=$popup
||huanjugu.com/dm
||huanqiu.com/resource/js/base
||huanqiu.com/ssi/show_*_mall.ssi
||huanqiucdn.cn/huanqiu/js/www/common/detected_block.
||huarenjie.com/attachment/myfiles/
||hubpd.com/hubpd/images/dingtong
||hudong.com/11/85/26100000005581147339859649123.jpg
||hugo3c.tw^$csp=script-src 'self' * 'unsafe-inline'
||huhumh.com/js/
||huiagun.com/template/common.js
||huibaihe.net/js/dddd.js
||huibaihe.net/static/730-580.
||huimg.cn/e/hd.e.wap.
||huizu100.com/data/attachment/portal/
||hujiang.com/Web/tx.ashx
||hujiang.com/ciku/getDetailSoftText/
||hujiang.com/ciku/getLesson
||hulichuang.mobi^
||huo720.com/back/ad_
||huo720.com/files/vidhub
||huobaowang.com/meeting/js/hbchat.
||huoche.net/Images/pc/ad_
||huoche.net/public/huoche/ad/
||huohuo.huamuwo.com^
||huoxun.wang^
||huoyan.tv/yb/img/*.gif
||hupu.com/_dace.gif?
||hupu.com^*/stream.js
||hur.cn/AhurD/*.gif
||huresdu.top^
||huuocxu.icu^
||huya.com*/cache1min.
||huya.com/leaf/*=vodadv&$rewrite=abp-resource:blank-mp3,domain=huya.com
||hvddxj.icu^
||hvuqkb.cn^
||hwateru.top^
||hwcnmtu.top^
||hweisiu.top^
||hweizau.top^
||hwerilxu.top^
||hweriou.top^
||hwilmiu.top^
||hwnojj.xyz^
||hwplypbn.icu^
||hwtadf.icu^
||hwurseru.top^
||hwxprd.icu^
||hwymoyv.icu^
||hxbt.alading123.com^
||hxjs.tool.hexun.com$domain=~quote.hexun.com
||hxnpxh.icu^
||hxsxw.com/hx8899/
||hxsxw.com/js/float.js
||hy.huangye88.com.cn^
||hy.huangye88.net^
||hy5.com.cn/admin/
||hy90.cn^
||hybbs.com/i/$image,object
||hyhy2.fun^
||hyislou.top^
||hyjqgpu.top^
||hylplj.icu^
||hyretuu.top^
||hyth74.fun^
||hz.shouyoutv.com^
||hz.youku.com/red/
||hzhyhm.com^
||hznzcn.com/moban/youxiajiao.js
||hzrnbl.xyz^
||i-gamer.net/promo_
||i-gamer.net^$domain=cartoonmad.com
||i-part.com.tw/js2/newShineStar
||i.alipayobjects.com/i/ecmng/$image,domain=my.alipay.com
||i2wq4.icu^
||i322.com/ad_avshow/
||i3z.cn^$third-party
||i3zh.com/wp-content/plugins/cm-pop-up-banners/
||i8m6.com^
||i8tq.com/adImg/
||iabao.com/sladewap.js
||iads.xinmin.cn^
||iaindu.cn^
||iaiqk.top^
||iairuo.xyz^
||iaosua.com^
||iapolo.com/myjs/
||iask.ca/img/*.gif
||iask.cn^*.data.
||iask.cn^*.param.
||iask.cn^*/qiye.
||iask.cn^*commercial.
||iask.cn^*model.
||iask.sina.com.cn/s-b/mxbg
||ibaglhc.icu^
||ibaotu.com/revision/js/ad/
||ibf.tw/js/jquery.blockUI.js
||ibkoiw.xyz^
||ibqemk.icu^
||ibqmey.xyz^
||ibyrwvi.cn^
||ibytedapm.com/slardar/fe/sdk-web/plugins/blank-screen.$script,domain=douyin.com
||ibytedapm.com/slardar/fe/sdk-web/plugins/common-monitors.$script,domain=douyin.com
||icaile.com/z.php?id=
||icao4.com/uploads/pic/2.jpg
||ichc1.xinglinpukang.com^
||iciba.com/static/images/download_banner.png
||iciba.com/web/static/scripts/kds2_record.js
||iciba.com/www/img/activity/common/active-11-11.js
||icinmao.top^
||icinvdo.top^
||ickd.cn/mobile/js/touch
||iclimio.top^
||icnkr.com/cnkradv/
||icnkr.com/data/attachment/portal/
||icokamio.top^
||icon.zol-img.com.cn/mainpage/js/click.js
||icourse163.org/dwr/call/plaincall/CommonBean.obtain.dwr
||icudqq.xyz^
||idamcso.top^
||idcot.com^
||iddhui.com^
||ideng.com^$third-party
||idhaiafq.com^
||idickeo.top^
||idipsumo.top^
||iditero.top^
||idomsio.top^
||idoshbo.top^
||idv.st/dns/bar.htm
||idyurlio.top^
||ieapak.xyz^
||iecmca.xyz^
||iedullkg.com^
||ieforex.com/r/cms/www/red/red2/images/*0.
||iemhotqk.com^
||ieryt111.fun^
||ietlwso.top^
||iewruto.top^
||ieymhkx.icu^
||ifej.cn^
||ifeng.com/a_if/
||ifeng.com/iframe/quickbet
||ifeng.com/showcode?
||ifeng.com/showjs?*apids=
||ifeng.com/ssi-incs/
||ifeng.com/statics/comment_baidu.html
||ifeng.com/uploadfiles/main_blog/main_child/v3_block
||ifeng.com^*&ADUNITID=
||ifeng.com^*&adids=
||ifengimg.com/1d124ac5e89463af/2013/0125/rdn_51023a5071d32.jpg
||ifengimg.com/29daa33abbbc4bbc/2015/7/titad.gif
||ifengimg.com/6e0e559e19f25e8b/2013/1226/shoucheng
||ifengimg.com/a/*/core201
||ifengimg.com/a/*/yemei
||ifengimg.com/a/*_w300_h250.
||ifengimg.com/a/2016/*600.
||ifengimg.com/a/2017/*600.
||ifengimg.com/auto/js/*enquiry
||ifengimg.com/c337cf1a3749e953/2015/0301/rdn_54f25a4228062.jpg
||ifengimg.com/iamsImg/*_w100_h550.
||ifengimg.com/ifeng/sources/
||ifengimg.com/iis/iis_
||ifengimg.com/mappa/
||ifengimg.com/md/*/v_responsive
||ifengimg.com/pmop/2017/*_w600_h793.jpeg
||ifengimg.com/static/js/*Adv.
||ifengimg.com/static/news/js/advtrack
||ifengimg.com/static/news/js/newsAdvtrack_
||ifengimg.com^*/100-100-
||ifengimg.com^*/aplayer.xml
||ifengimg.com^*/embed*.js
||ifengimg.com^*/fullscreen
||ifengimg.com^*/iframe_load_
||ifengimg.com^*/rdn_*.js?
||ifengimg.com^*/red2018icon.
||ifengimg.com^*/sta_collection
||ifengimg.com^*/yingguang-
||ifengimg.com^*300x600
||ifengimg.com^*couplet$script
||ifethbrzb.com^
||ifeve.com/wp-content/uploads/*/WechatIMG
||ifeve.com/wp-content/uploads/*/cachekit
||iffobi.xyz^
||ifjslio.top^
||ifkdy.com/_nuxt/44e01dcef4aa1a21d9a6.js
||ifkdy.com/ifkdy/weixin/isFollowMe
||iflucav.icu^
||ifmccdn.icu^
||ifooday.cn/index.php?m=poster&
||ifqn.cn^
||ifunmac.com/wp-content/uploads/*/alipay-
||ifxqubw.icu^
||ig69.vip^
||igabcgnh.icu^
||igamepark.biz/ads_output.php
||igao17.com/need/h5.js
||iggbky.xyz^
||igidskio.top^
||igo.cn/liuxue/js/slideBar
||igo99.cn/js/freetest.js
||ih336.com^*a.js
||ihcxue.xyz^
||ihearsoh.com^
||ihgluu.xyz^
||ihhmh.com/mg/show
||ihssdas.icu^
||ii1.chajiaotong.com^
||ii3.icu^
||iia1.pikacn.com^
||iiauu.cn/777/
||iid97.com/bdgo/
||iid97.com/wp-content/cache/autoptimize/js/
||iiikefu.com/wp-content/plugins/halfdata-green-popups/js/lepopup.js
||iiilab.com/sponsor
||iis7.com/ys/css2018/ggw.js
||iiyurraeoh.com^
||ijeujkdhnvb.top^
||ijimtyo.top^
||ijinshan.com/images/gk/game
||ijksec.xyz^
||ik123.com/js/dd.js
||ikafan.com/js/novel.js
||ikafan.com/upload/image/iqiyi_
||ikaka.com/globalad/
||ikstatic.cn^*.gif
||ikuailian.com^$third-party
||ilcq.cn^
||ilxdh.com/navig/2020-09-08/1599538164_1474.png
||ilzies.com^
||im286.net/286/
||image-shop.baidu.com/n/imageproduct?
||image.39.net/style/
||imageoss.com/images/*_GIF2400x120_
||images.china.cn^*first/$subdocument
||images.jurong.cn/bbs/
||images.sohu.com/bill/
||images.sohu.com/cs/
||images.sohu.com/ytv/*.jpg
||images8.gaotie.cn^
||imageshh.com^
||imagespublic.tk/clothes/comeliness.php
||imall.cctv.com^
||imall.cntv.cn^
||imawwq.xyz^
||imedown.info/03.jpg
||imedown.info^*.gif
||imeee.cn/DA_HTML/*.js
||imeee.cn/DA_HTML/bottom_960x90.html
||img.0279.net^
||img.263y.com^
||img.3sjt.com^
||img.eol.cn/images/ed/$~image
||img.ferlie.net^
||img.hdsky.me/images/20*.gif
||img.ifeng.com/tres/html/
||img.ithome.com/file/js/wap/apprecommend.js
||img.kuai.xunlei.com/js/statistics.js
||img.sex169.info^*.gif
||img.uu1001.cn^$third-party,domain=~1688.com|~alimama.com|~taobao.com
||img.yangshengtang123.com^
||img.zuowen8.com^
||img.zuowenwang.net^
||img1.126.net^
||img1.eywdf.com^
||img1.hblds.com^
||img1.leyun365.com^
||img11.biyan8.com^
||img16.diyifanwen.com^
||img2.126.net^
||img2.titan007.com^
||img3.126.net^
||img301.com^
||img50.pingguolv.com^
||img588.net/images/*.gif
||img599.net/images/*0x
||img599.net^$domain=18board.com|18p2p.com
||img8e51zy4bg.com^
||img8e94zy4bg.com^
||img999.com^$popup,domain=tt1069.com
||imgbaiduxz.xyz/jsjsjs/
||imgchili.net/media/image*.gif
||imgchili.net/media/top.gif
||imgclh.com/imgs/2024/08/07/569cfb2f078e0c42.
||imgdb.cn/item/6098ab56d1a9ae528f16192c.jpg
||imgdb.cn/item/66a73333d9c307b7e9dbb6ef.jpg
||imgdb.cn^$domain=m4ff.com
||imghost.top/kita/
||imgjiajiao.cn/jiajiao/js/lxonline.js
||imgme.me/images/*.gif
||imgmega.com/i/*.gif$domain=18avtube.com|mm-cg.com
||imgmin133.top^
||imgoss1380.top^
||imgoss2255.top^
||imgoss511.top^
||imgoss820.top^
||imgroom.net/images/*.gif
||imgs.cc/images/ad_
||imgs.cc/img/8Pl6FJY.gif
||imgs.cc^$domain=fun1shot.com
||imgsrc.baidu.com/tieba/pic/item/$image
||imgtg.com^*.gif
||imgtp.com/2023/02/18/KkRe64ff.png
||imgtp.com/2024/03/17/LXqznsUs.
||imgtuku.com/images/20*.gif
||imgur.com/df53F09.jpg
||imgur.com/oPNxy4w.gif
||imgur.com/zNQ0lXP.gif
||imgur.com^$domain=histock.tw|wgun.net
||imgur.com^*.gif$domain=18p2p.com
||imgxr.com^$domain=xiuren.org
||imndl.icu^
||imniel.com^
||imooc.com/open/courselistrandjs
||imp.zol.com.cn^
||impservice*.yodao.com^
||impservice*.youdao.com^
||imusye.xyz^
||info.vip.iqiyi.com/promotion/
||infocab888.life^
||infogram.com^$domain=hk01.com
||inhe.*/Uploadfiles/adpublish
||inhe.net/Uploadfiles/inhegg2016/
||inlishui.com/index.php?m=poster&
||inone517.com^
||inoreader.com/adv/$domain=inoreader.com
||inphais.com^
||inping.com^$third-party
||insightexpressai.com^
||inszu.com/js/qian/
